"tax_id","species","genus","family","order","class","phylum","superkingdom","barcode06","barcode13","barcode15","barcode19","barcode20","barcode16","barcode25","barcode17","barcode03","barcode01","barcode02","barcode04","barcode07","barcode14","barcode05","barcode18","barcode26","barcode28","barcode30","barcode27","barcode31","barcode29","barcode37","barcode38","barcode39","barcode40","barcode41","barcode46","barcode42","barcode49","barcode43","barcode51","barcode50","barcode55","barcode53","barcode54","barcode61","barcode62","barcode64","barcode63","barcode67","barcode52","barcode72","barcode73","barcode65","barcode74","barcode75","barcode66","barcode76","barcode79","barcode84","barcode77","barcode85","barcode87","barcode78","barcode90","barcode86","barcode91","barcode89","barcode88"
"749586","Ascochyta pisi","Ascochyta","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",33.2536239387962,NA,107.445142641098,21.7166031155482,NA,372.511695568471,223.516031753386,212.326280673344,301.2064064764,86.334730958303,245.488795034709,NA,90.4004515517001,167.541466401112,NA,85.0434236247062,NA,15.3453138481059,71.3139841713136,NA,43.7776139627057,NA,NA,NA,109.914724612159,20.1771897467375,NA,NA,297.192505625684,54.9150388308813,340.869224231927,NA,1002.96432348828,NA,NA,425.669168304111,36.15877892793,21.5738934869395,32.3740309601776,289.203138383216,NA,1253.49105331757,NA,226.646344250091,NA,107.765708310838,NA,NA,NA,NA,NA,NA,21.5050250842108,NA,NA,57.613080059206,27.1658549556203,NA,39.1709021473669,NA
"749593","Epicoccum sorghinum","Epicoccum","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",18.3340227522233,NA,NA,NA,NA,NA,NA,43.2275423462141,NA,NA,NA,NA,43.3708042582185,32.0016029606616,NA,NA,NA,NA,22.0962465191139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3712869966488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4959283170224,NA,27.0802415712389,NA
"749596","Didymella americana","Didymella","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,79.3969213153502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"749619","Didymella coffeae-arabicae","Didymella","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1461862887757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"749621","Didymella glomerata","Didymella","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,23.9992889256253,NA,84.9928138964794,NA,NA,33.2099988207064,NA,NA,26.2883397760788,NA,28.3410390114846,NA,NA,19.9136143067408,NA,NA,NA,NA,NA,NA,19.8087377109076,NA,NA,NA,21.2990737990904,33.8131517299685,NA,45.3450737640514,NA,NA,44.8600373611118,NA,NA,NA,22.7908829561391,NA,NA,NA,NA,NA,19.5736178827902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.2865881226987,NA,34.4165432546462,NA
"749643","Phoma aliena","Phoma","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,11.3507963887787,40.8096640514362,41.4521477696329,NA,NA,35.3018847868013,NA,NA,31.8862356620481,NA,NA,NA,35.5191326085196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5591864370654,NA,325.676361998542,NA,NA,16.8821721251823,NA,NA,NA,50.5093000912569,NA,195.18370308728,NA,36.4929847961614,NA,23.4659852949832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"749833","Paraconiothyrium flavescens","Paraconiothyrium","Didymosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",26.2640261361464,NA,NA,NA,NA,81.8482588481558,NA,23.0468630496511,NA,NA,NA,NA,83.7264192960421,NA,NA,NA,NA,NA,28.0962016215082,NA,NA,NA,158.416811818733,NA,NA,NA,13.0088675496629,NA,NA,NA,647.090033248968,NA,NA,NA,NA,33.9059521931947,11.2614522622138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2722360418919,NA
"749874","Allophoma tropica","Allophoma","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,34.396962982436,NA,NA,NA,NA,NA,NA,NA,25.5046061369996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"749889","Stagonosporopsis cucurbitacearum","Stagonosporopsis","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",371.682422180943,NA,NA,NA,NA,16.0797440891103,16.5919376536549,1943.53610873979,NA,NA,NA,NA,694.078580523177,NA,NA,3621.70946208318,NA,NA,31.5290059230513,NA,24.0817667846453,NA,NA,NA,NA,NA,NA,NA,NA,40.5292970686176,205.145090941025,NA,48.6124563136373,NA,NA,NA,NA,57.1414859754677,NA,63.6450919327447,NA,NA,NA,NA,18.0227998679108,74.3371922198498,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3227350006399,NA,NA,NA,NA
"754009","uncultured Dikarya","","","","","","Eukaryota",47.5784457885301,NA,52.8654139090842,NA,NA,NA,56.0128562479604,235.344804039675,NA,66.5436652012487,NA,NA,NA,NA,NA,56.2494073854635,NA,133.158793258489,41.3290278072001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184.713930532025,NA,NA,320.297268842469,NA,22.5580901457387,45.5611555193899,1681.995023512,NA,NA,NA,338.450056789955,77.3792109278717,85.3846581158614,17.8104703683424,NA,NA,NA,NA,NA,NA,NA,NA,NA,435.113205501382,NA,NA,17.7994102020133
"75750","Aspergillus sydowii","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.7416065283387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.56132465702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2447490651235,NA,NA,NA
"758316","fungal sp. ARIZ AZ0918","","","","","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3136781763543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"761018","Epiclintes auricularis","Epiclintes","Epiclintidae","Stichotrichida","Spirotrichea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.4211517231831,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5409609195389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.9876067786561,29.038136564922,NA,NA,NA,NA,12.0566455124016,41.4865116130116,NA,NA,NA,NA,NA
"76327","Tricholoma sejunctum","Tricholoma","Tricholomataceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.2954229041726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"765265","Preussia persica","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",21.6325775681608,NA,NA,NA,NA,NA,NA,42.2209256897198,NA,NA,NA,NA,NA,NA,21.0241408745203,65.9622436011934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.0458118038161,NA,NA,NA,37.2185456914097,12.9703106164378,NA,NA,NA,NA,47.2184700142165,NA,25.2099550952695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.151179604442
"765868","Stagonospora sp. SRC1lsM3a","Stagonospora","Massarinaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,61.1838313907267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"767016","Preussia sp. BLE35","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",14.1292689530007,NA,NA,NA,NA,NA,NA,31.9189849210068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.2539643632026,NA,NA,NA,12.1399233722528,NA,NA,NA,NA,NA,39.9017514348214,NA,13.9679436792046,NA,NA,NA,NA,11.1461931903935,NA,NA,NA,NA,NA,NA,NA,14.0101229636477
"76773","Malassezia globosa","Malassezia","Malasseziaceae","Malasseziales","Malasseziomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,280.316974260837,NA,NA,75.0711027331372,30.5827469889927,NA,NA,NA,502.62985568962,NA,NA,NA,NA,NA,NA,NA,NA,19.7987520028899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76774","Malassezia obtusa","Malassezia","Malasseziaceae","Malasseziales","Malasseziomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,552.999603715413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76775","Malassezia restricta","Malassezia","Malasseziaceae","Malasseziales","Malasseziomycetes","Basidiomycota","Eukaryota",NA,42.4915584293196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.1030622334636,NA,NA,31.4915262592263,77.8826484498388,NA,NA,NA,NA,NA,NA,NA,60.790966570622,NA,NA,NA,15.3234785620384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76777","Malassezia sympodialis","Malassezia","Malasseziaceae","Malasseziales","Malasseziomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,587.053081927486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"767866","Arthrobotrys sp. PF09005","Arthrobotrys","Orbiliaceae","Orbiliales","Orbiliomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,15.3075129261507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"768362","Leptodiscella africana","Leptodiscella","","Muyocopronales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.9592193044452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"768363","Leptodiscella chlamydospora","Leptodiscella","","Muyocopronales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.4637383908475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77528","Cephaliophora irregularis","Cephaliophora","Ascodesmidaceae","Pezizales","Pezizomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.394387791011,NA,NA,NA,NA,NA,NA,45.8631773264454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7764","Eptatretus burgeri","Eptatretus","Myxinidae","Myxiniformes","Myxini","Chordata","Eukaryota",14.0044276014035,NA,NA,NA,NA,13.8618703488253,NA,46.2489802290132,NA,NA,18.1070213146444,23.5909679715742,NA,NA,17.7639996113157,23.3977589797905,15.0154303272802,NA,14.1474621801216,14.0798843241433,NA,13.2221789606166,NA,NA,13.0617342823977,NA,NA,NA,14.0309154175589,NA,14.0570877860939,10.2413606062821,11.3834915743684,NA,NA,11.1782557864659,10.7869006975818,NA,NA,16.7868268685411,NA,12.0059086411882,NA,NA,20.4225405416921,21.6494447382519,12.0380116980239,31.0841975226781,17.0575772994729,NA,NA,17.9132650659057,NA,NA,12.9655594452938,NA,13.9260449118716,NA,16.0272404750614,34.7145117295739
"78590","Arthroderma ciferrii","Arthroderma","Arthrodermataceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.3754595656867,NA,NA,NA,NA,NA,NA,NA,46.6136190432427,NA,NA,NA,NA,NA,NA,NA,NA,25.8469479254201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78594","Gymnascella aurantiaca","Gymnascella","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.537854524641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.493109117398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78596","Gymnascella hyalinospora","Gymnascella","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2645843903675,NA,NA,NA,NA,NA,NA,15.4162906841155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9367234625389,NA,NA,NA,NA,NA,NA,NA,NA,87.4991816373248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78597","Aphanoascus mephitalis","Aphanoascus","Onygenaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.9456433675648,NA,NA,NA,NA,NA,55.6383772945531,NA,16.0140966946257,NA,NA,NA,NA,NA,NA,NA,NA,2770.23871048141,NA,NA,NA
"78600","Apinisia graminicola","Apinisia","Onygenaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.1025897883911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7462428373704,NA,NA,NA,NA,NA,NA,NA,51.1632468156544,NA,NA,NA,NA,NA,NA,23.129095007385,NA,33.5389258593667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79084","Chrysosporium carmichaelii","Chrysosporium","","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79605","Boeremia exigua","Boeremia","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",83.0121523584898,NA,NA,16.8516465421929,NA,41.4110207666439,15.5531301133484,235.822352080567,NA,NA,NA,NA,972.373081100654,493.953860236337,NA,171.044231329287,NA,NA,325.530158768494,NA,17.911644404421,NA,NA,NA,NA,NA,NA,NA,NA,NA,124.182927263179,58.6820134784894,53.130671706894,24.5269228978133,NA,NA,NA,NA,NA,48.2506888689831,NA,14.4247437573218,NA,NA,NA,74.4522503477143,NA,NA,NA,NA,NA,15.5219963155238,15.8222637811566,NA,NA,NA,30.6838634238711,NA,103.164632672216,NA
"798069","Neosetophoma samarorum","Neosetophoma","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,17.3939420646437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"798162","Setophoma terrestris","Setophoma","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,39.6155846267448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"805401","Sarcocystis rileyi","Sarcocystis","Sarcocystidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6338513881676,NA,NA,NA
"80606","Tricholoma flavovirens","Tricholoma","Tricholomataceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.610189818007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82103","Capronia dactylotricha","Capronia","Herpotrichiellaceae","Chaetothyriales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.685424162885,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9014017359665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5322985097964,NA,NA,NA,NA,NA,NA,14.2943228802915,NA,NA,NA,NA,NA
"82508","Trichosporon asahii","Trichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8359433924495,NA,NA,NA,400.030533731951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1015076209003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82509","Trichosporon coremiiforme","Trichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.289562726091,NA,NA,NA,105.855679782531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82512","Trichosporon aquatile","Trichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1021790941358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82514","Apiotrichum domesticum","Apiotrichum","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247.401262087305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82518","Cutaneotrichosporon jirovecii","Cutaneotrichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.115798045304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82519","Apiotrichum loubieri","Apiotrichum","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.2406600729366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82520","Apiotrichum laibachii","Apiotrichum","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8585385057365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82521","Apiotrichum montevideense","Apiotrichum","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.394640053225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82522","Cutaneotrichosporon mucoides","Cutaneotrichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4010.54176687437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8296","Ambystoma mexicanum","Ambystoma","Ambystomatidae","Caudata","Amphibia","Chordata","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0197836952184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84607","Agrocybe pediades","Agrocybe","Bolbitiaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.6360733930341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84966","Isospora robini","Isospora","Eimeriidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,12.4541234423959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85572","Ophiosphaerella narmari","Ophiosphaerella","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,14.8684140969943,NA,14.7142586674792,NA,NA,NA,NA,NA,NA,NA,22.6314170421288,NA,NA,NA,NA,NA,NA,NA,NA,13.0208351761711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
